latitude,longitude,bathymetry_m,temp_surface_c,chlorophylle_mg_m3,eastward_current_m_s,northward_current_m_s,vent_noeuds,wave_height_m,wave_direction_deg,wave_period_s
44.80,-3.70,-1613.82,17.85,1.39,,,20,,,
44.80,-3.60,-747.02,15.40,0.14,,,18,,,
44.80,-3.50,-1978.72,17.88,1.01,,,17,,,
44.80,-3.40,-409.42,18.90,1.31,,,21,,,
44.80,-3.30,-379.34,16.86,0.44,,,8,,,
44.80,-3.20,-460.45,15.46,0.89,,,18,,,
44.80,-3.10,-269.07,19.73,0.35,,,15,,,
44.80,-3.00,-1098.50,18.97,1.17,,,6,,,
44.80,-2.90,-1955.76,19.30,0.82,,,7,,,
44.80,-2.80,-547.61,18.74,1.14,,,6,,,
44.80,-2.70,-203.42,17.90,0.44,,,23,,,
44.80,-2.60,-1020.66,17.46,1.08,,,15,,,
44.80,-2.50,-836.32,18.15,1.02,,,5,,,
44.80,-2.40,-1840.38,15.01,0.79,,,8,,,
44.80,-2.30,-1272.88,17.09,1.14,,,7,,,
44.80,-2.20,-1811.85,17.24,0.97,,,23,,,
44.80,-2.10,-1721.17,17.99,1.19,,,7,,,
44.80,-2.00,-206.68,18.10,0.55,,,13,,,
44.80,-1.90,-1253.98,18.51,1.12,,,16,,,
44.80,-1.80,-788.97,19.00,0.33,,,18,,,
44.80,-1.70,-1452.43,18.23,0.57,,,20,,,
44.80,-1.60,-980.33,16.62,0.16,,,18,,,
44.90,-5.00,-659.68,18.55,1.14,,,16,,,
44.90,-4.90,-1637.20,17.38,1.33,,,17,,,
44.90,-4.80,-1904.26,17.94,0.84,,,13,,,
44.90,-4.70,-772.25,16.07,1.35,,,9,,,
44.90,-4.60,-1355.11,17.72,0.61,,,7,,,
44.90,-4.50,-596.91,17.66,0.15,,,15,,,
44.90,-4.40,-223.95,18.76,0.73,,,13,,,
44.90,-4.30,-1279.83,16.73,0.84,,,9,,,
44.90,-4.20,-923.15,16.50,0.63,,,19,,,
44.90,-4.10,-868.31,19.48,1.10,,,23,,,
44.90,-4.00,-1514.84,17.73,0.81,,,6,,,
44.90,-3.90,-734.95,17.88,1.41,,,22,,,
44.90,-3.80,-881.76,17.30,0.82,,,7,,,
44.90,-3.70,-1308.30,17.73,1.15,,,8,,,
44.90,-3.60,-634.85,18.50,0.69,,,8,,,
44.90,-3.50,-412.81,18.60,1.05,,,16,,,
44.90,-3.40,-1152.45,19.17,1.34,,,10,,,
44.90,-3.30,-1351.79,17.72,0.89,,,21,,,
44.90,-3.20,-1443.84,17.65,0.31,,,12,,,
44.90,-3.10,-1920.22,19.66,0.37,,,17,,,
44.90,-3.00,-1301.64,15.50,0.62,,,13,,,
44.90,-2.90,-34.20,15.16,0.59,,,22,,,
44.90,-2.80,-282.07,18.53,1.27,,,7,,,
44.90,-2.70,-1370.83,17.91,0.75,,,9,,,
44.90,-2.60,-825.73,15.10,0.30,,,9,,,
44.90,-2.50,-1819.72,18.02,0.39,,,19,,,
44.90,-2.40,-132.35,18.31,1.07,,,7,,,
44.90,-2.30,-528.08,16.41,1.28,,,13,,,
44.90,-2.20,-1094.48,19.32,1.44,,,13,,,
44.90,-2.10,-1039.02,17.01,1.14,,,12,,,
44.90,-2.00,-688.51,18.64,0.15,,,20,,,
44.90,-1.90,-1760.81,16.18,0.41,,,5,,,
44.90,-1.80,-266.35,19.83,0.89,,,21,,,
44.90,-1.70,-1850.45,18.21,0.21,,,19,,,
44.90,-1.60,-1802.35,16.86,0.26,,,20,,,
45.00,-5.00,-1710.16,16.35,0.39,,,14,,,
45.00,-4.90,-28.60,16.93,0.34,,,10,,,
45.00,-4.80,-1648.06,17.19,0.23,,,16,,,
45.00,-4.70,-1134.95,18.32,1.32,,,10,,,
45.00,-4.60,-514.61,15.02,0.32,,,18,,,
45.00,-4.50,-1275.67,18.03,0.30,,,13,,,
45.00,-4.40,-407.68,15.95,0.97,,,17,,,
45.00,-4.30,-1426.52,17.50,0.49,,,13,,,
45.00,-4.20,-954.44,15.60,1.18,,,5,,,
45.00,-4.10,-684.70,16.12,0.94,,,24,,,
45.00,-4.00,-745.75,18.66,1.24,,,9,,,
45.00,-3.90,-1136.28,19.61,0.49,,,9,,,
45.00,-3.80,-1218.62,15.26,0.25,,,6,,,
45.00,-3.70,-1499.27,16.43,0.57,,,17,,,
45.00,-3.60,-1721.76,18.64,0.55,,,14,,,
45.00,-3.50,-191.18,18.59,0.61,,,18,,,
45.00,-3.40,-519.08,15.46,0.24,,,21,,,
45.00,-3.30,-964.16,15.19,1.30,,,7,,,
45.00,-3.20,-779.15,17.30,0.88,,,13,,,
45.00,-3.10,-1178.21,15.03,1.23,,,20,,,
45.00,-3.00,-375.10,16.58,0.59,,,13,,,
45.00,-2.90,-489.80,17.09,1.21,,,19,,,
45.00,-2.80,-778.89,19.91,0.52,,,20,,,
45.00,-2.70,-77.83,18.76,0.13,,,23,,,
45.00,-2.60,-1476.31,18.38,1.12,,,24,,,
45.00,-2.50,-1188.38,18.78,1.33,,,18,,,
45.00,-2.40,-1858.64,18.71,1.34,,,11,,,
45.00,-2.30,-1574.20,18.24,1.13,,,22,,,
45.00,-2.20,-1891.17,19.78,0.81,,,22,,,
45.00,-2.10,-1370.76,18.21,1.33,,,20,,,
45.00,-2.00,-1810.99,15.52,1.01,,,11,,,
45.00,-1.90,-1909.60,17.48,0.40,,,23,,,
45.00,-1.80,-273.47,15.26,1.01,,,21,,,
45.00,-1.70,-1486.53,18.72,0.71,,,24,,,
45.00,-1.60,-1469.19,15.85,1.29,,,20,,,
45.10,-5.00,-599.07,16.00,0.67,,,24,,,
45.10,-4.90,-870.65,17.76,0.49,,,12,,,
45.10,-4.80,-1541.60,16.55,0.78,,,24,,,
45.10,-4.70,-359.49,15.22,0.98,,,10,,,
45.10,-4.60,-1145.29,15.81,0.36,,,12,,,
45.10,-4.50,-401.11,18.75,0.23,,,9,,,
45.10,-4.40,-1782.42,16.99,0.40,,,23,,,
45.10,-4.30,-688.12,16.70,1.38,,,14,,,
45.10,-4.20,-1929.96,18.55,0.28,,,14,,,
45.10,-4.10,-905.18,18.55,1.42,,,12,,,
45.10,-4.00,-133.80,18.69,0.48,,,19,,,
45.10,-3.90,-1322.38,16.37,0.55,,,23,,,
45.10,-3.80,-1477.89,18.36,0.69,,,15,,,
45.10,-3.70,-1365.04,17.22,1.47,,,15,,,
45.10,-3.60,-170.02,17.68,1.29,,,19,,,
45.10,-3.50,-1459.50,17.65,1.37,,,6,,,
45.10,-3.40,-1506.20,18.73,1.25,,,14,,,
45.10,-3.30,-599.83,16.37,0.30,,,9,,,
45.10,-3.20,-512.66,16.48,0.62,,,9,,,
45.10,-3.10,-225.92,19.80,0.49,,,9,,,
45.10,-3.00,-1918.52,16.09,0.51,,,22,,,
45.10,-2.90,-658.20,15.43,0.28,,,23,,,
45.10,-2.80,-1715.29,18.88,1.35,,,13,,,
45.10,-2.70,-876.42,17.35,1.41,,,13,,,
45.10,-2.60,-793.90,19.53,0.82,,,19,,,
45.10,-2.50,-46.17,17.66,1.15,,,15,,,
45.10,-2.40,-1401.95,16.50,1.11,,,8,,,
45.10,-2.30,-1429.25,17.92,0.78,,,15,,,
45.10,-2.20,-1752.29,18.45,0.99,,,7,,,
45.10,-2.10,-1962.64,17.26,1.40,,,15,,,
45.10,-2.00,-518.28,18.33,0.75,,,11,,,
45.10,-1.90,-471.91,16.22,1.07,,,11,,,
45.10,-1.80,-1251.80,19.37,1.20,,,5,,,
45.10,-1.70,-1705.25,18.50,0.26,,,22,,,
45.10,-1.60,-1509.26,15.02,1.11,,,5,,,
45.20,-5.00,-1426.30,18.86,0.70,,,18,,,
45.20,-4.90,-1010.48,18.99,1.40,,,15,,,
45.20,-4.80,-1072.32,20.00,1.49,,,7,,,
45.20,-4.70,-52.53,16.49,0.81,,,8,,,
45.20,-4.60,-1836.09,15.53,0.15,,,24,,,
45.20,-4.50,-1063.77,19.44,0.52,,,22,,,
45.20,-4.40,-887.68,17.25,0.86,,,19,,,
45.20,-4.30,-602.50,15.26,1.00,,,15,,,
45.20,-4.20,-214.51,15.41,0.55,,,5,,,
45.20,-4.10,-287.50,18.17,1.29,,,16,,,
45.20,-4.00,-163.16,18.87,1.43,,,18,,,
45.20,-3.90,-1392.41,18.82,0.73,,,7,,,
45.20,-3.80,-830.79,16.44,0.33,,,18,,,
45.20,-3.70,-1676.06,15.92,0.39,,,17,,,
45.20,-3.60,-1187.74,15.34,0.25,,,21,,,
45.20,-3.50,-28.68,19.20,0.88,,,11,,,
45.20,-3.40,-28.51,18.50,1.12,,,24,,,
45.20,-3.30,-1991.73,19.01,1.01,,,7,,,
45.20,-3.20,-1935.10,15.42,0.91,,,13,,,
45.20,-3.10,-1511.95,17.88,1.34,,,6,,,
45.20,-3.00,-253.35,15.31,0.14,,,19,,,
45.20,-2.90,-337.85,18.24,0.29,,,13,,,
45.20,-2.80,-1251.02,15.62,0.37,,,16,,,
45.20,-2.70,-260.18,16.57,0.57,,,5,,,
45.20,-2.60,-1289.29,17.64,0.58,,,24,,,
45.20,-2.50,-1692.30,19.30,0.30,,,18,,,
45.20,-2.40,-469.29,18.01,1.19,,,20,,,
45.20,-2.30,-1759.26,19.71,1.12,,,19,,,
45.20,-2.20,-823.05,16.10,0.11,,,22,,,
45.20,-2.10,-238.70,17.59,0.18,,,17,,,
45.20,-2.00,-1844.27,18.52,1.38,,,5,,,
45.20,-1.90,-65.54,19.59,0.77,,,9,,,
45.20,-1.80,-1149.94,15.47,0.96,,,12,,,
45.20,-1.70,-580.27,19.60,1.36,,,9,,,
45.20,-1.60,-1787.71,18.84,1.15,,,21,,,
45.30,-5.00,-1373.28,18.25,1.14,,,15,,,
45.30,-4.90,-699.02,15.30,0.91,,,21,,,
45.30,-4.80,-448.82,18.48,0.67,,,20,,,
45.30,-4.70,-508.61,18.16,1.15,,,23,,,
45.30,-4.60,-1046.64,17.02,0.85,,,7,,,
45.30,-4.50,-1648.20,16.22,0.47,,,16,,,
45.30,-4.40,-1135.94,18.97,0.40,,,9,,,
45.30,-4.30,-298.23,19.96,1.33,,,20,,,
45.30,-4.20,-444.47,17.31,1.33,,,17,,,
45.30,-4.10,-1939.99,17.15,0.27,,,8,,,
45.30,-4.00,-1282.13,18.31,0.46,,,22,,,
45.30,-3.90,-1185.83,16.28,1.18,,,9,,,
45.30,-3.80,-278.50,17.42,1.18,,,16,,,
45.30,-3.70,-1211.70,18.27,0.87,,,8,,,
45.30,-3.60,-321.39,17.45,1.35,,,24,,,
45.30,-3.50,-347.79,18.49,0.37,,,12,,,
45.30,-3.40,-1416.57,16.15,0.14,,,22,,,
45.30,-3.30,-1737.84,19.63,0.97,,,12,,,
45.30,-3.20,-45.38,15.37,0.51,,,23,,,
45.30,-3.10,-472.92,15.98,0.12,,,8,,,
45.30,-3.00,-1704.46,17.96,1.14,,,12,,,
45.30,-2.90,-855.78,18.06,1.43,,,18,,,
45.30,-2.80,-588.26,17.44,0.99,,,6,,,
45.30,-2.70,-200.03,16.15,1.30,,,21,,,
45.30,-2.60,-897.52,18.12,0.20,,,16,,,
45.30,-2.50,-1281.06,17.95,0.75,,,22,,,
45.30,-2.40,-367.92,18.62,0.39,,,21,,,
45.30,-2.30,-952.37,17.08,0.57,,,15,,,
45.30,-2.20,-1960.74,19.63,0.74,,,19,,,
45.30,-2.10,-1824.52,17.33,0.44,,,17,,,
45.30,-2.00,-455.59,19.41,0.95,,,8,,,
45.30,-1.90,-1283.98,15.15,0.23,,,19,,,
45.30,-1.80,-342.66,19.63,0.29,,,8,,,
45.30,-1.70,-1097.92,17.80,0.79,,,18,,,
45.30,-1.60,-299.52,17.71,0.47,,,9,,,
45.40,-5.00,-1665.61,19.84,0.27,,,16,,,
45.40,-4.90,-1695.57,16.45,0.43,,,21,,,
45.40,-4.80,-921.64,16.10,1.03,,,17,,,
45.40,-4.70,-1070.72,19.67,1.11,,,5,,,
45.40,-4.60,-1647.71,19.82,1.26,,,13,,,
45.40,-4.50,-892.28,18.42,0.65,,,18,,,
45.40,-4.40,-1603.34,17.23,0.63,,,23,,,
45.40,-4.30,-353.79,16.55,0.93,,,16,,,
45.40,-4.20,-1073.02,19.54,0.10,,,19,,,
45.40,-4.10,-1210.93,19.63,0.52,,,8,,,
45.40,-4.00,-1285.16,17.45,0.63,,,14,,,
45.40,-3.90,-166.81,16.74,0.75,,,7,,,
45.40,-3.80,-1601.05,19.08,0.64,,,7,,,
45.40,-3.70,-1103.34,15.22,0.71,,,11,,,
45.40,-3.60,-1123.05,17.51,1.15,,,22,,,
45.40,-3.50,-1828.34,15.41,0.23,,,13,,,
45.40,-3.40,-952.63,18.73,1.26,,,10,,,
45.40,-3.30,-922.50,18.23,0.97,,,13,,,
45.40,-3.20,-542.90,18.02,0.47,,,9,,,
45.40,-3.10,-1413.92,19.36,0.91,,,14,,,
45.40,-3.00,-887.83,15.71,1.25,,,20,,,
45.40,-2.90,-1604.33,19.06,0.26,,,17,,,
45.40,-2.80,-1454.99,19.58,0.16,,,6,,,
45.40,-2.70,-919.71,16.89,0.80,,,22,,,
45.40,-2.60,-203.31,15.48,0.77,,,17,,,
45.40,-2.50,-1162.64,17.25,0.22,,,5,,,
45.40,-2.40,-641.02,18.46,1.43,,,13,,,
45.40,-2.30,-1578.25,19.47,0.50,,,19,,,
45.40,-2.20,-242.76,17.38,1.17,,,21,,,
45.40,-2.10,-132.49,18.35,0.60,,,21,,,
45.40,-2.00,-1869.78,18.76,0.33,,,21,,,
45.40,-1.90,-1312.76,16.84,0.18,,,24,,,
45.40,-1.80,-1677.47,19.39,0.93,,,11,,,
45.40,-1.70,-411.99,19.25,0.19,,,17,,,
45.40,-1.60,-1048.65,15.25,1.36,,,21,,,
45.50,-5.00,-784.86,17.63,1.42,,,16,,,
45.50,-4.90,-1902.67,18.45,0.17,,,15,,,
45.50,-4.80,-1045.47,19.85,0.56,,,11,,,
45.50,-4.70,-981.20,19.71,0.18,,,6,,,
45.50,-4.60,-579.96,17.72,0.35,,,8,,,
45.50,-4.50,-843.16,18.00,0.82,,,23,,,
45.50,-4.40,-427.97,16.44,0.92,,,6,,,
45.50,-4.30,-1405.85,15.79,0.79,,,18,,,
45.50,-4.20,-32.43,18.07,0.28,,,21,,,
45.50,-4.10,-756.02,19.56,1.05,,,24,,,
45.50,-4.00,-430.24,16.75,0.63,,,11,,,
45.50,-3.90,-379.64,19.26,0.71,,,18,,,
45.50,-3.80,-1586.48,16.22,0.91,,,5,,,
45.50,-3.70,-457.65,16.30,1.22,,,16,,,
45.50,-3.60,-245.49,18.39,0.22,,,17,,,
45.50,-3.50,-1566.98,17.59,0.81,,,13,,,
45.50,-3.40,-712.40,18.59,0.42,,,14,,,
45.50,-3.30,-1629.12,18.93,0.77,,,11,,,
45.50,-3.20,-1891.53,15.99,0.92,,,10,,,
45.50,-3.10,-1343.58,19.59,1.47,,,20,,,
45.50,-3.00,-363.02,15.55,0.61,,,19,,,
45.50,-2.90,-447.49,18.34,0.86,,,9,,,
45.50,-2.80,-1567.36,17.62,0.15,,,10,,,
45.50,-2.70,-648.05,19.25,0.39,,,7,,,
45.50,-2.60,-476.32,17.73,0.99,,,7,,,
45.50,-2.50,-1882.06,18.05,0.44,,,7,,,
45.50,-2.40,-1701.95,15.50,1.38,,,21,,,
45.50,-2.30,-710.35,15.50,1.13,,,10,,,
45.50,-2.20,-615.12,18.72,1.43,,,20,,,
45.50,-2.10,-45.11,15.31,1.27,,,14,,,
45.50,-2.00,-146.82,18.02,0.87,,,12,,,
45.50,-1.90,-335.05,16.22,1.31,,,5,,,
45.50,-1.80,-804.21,16.15,0.18,,,10,,,
45.50,-1.70,-1493.77,16.72,0.25,,,10,,,
45.50,-1.60,-956.69,17.21,0.18,,,16,,,
45.60,-5.00,-71.88,19.45,1.37,,,5,,,
45.60,-4.90,-1913.49,16.33,1.36,,,20,,,
45.60,-4.80,-105.31,19.04,0.71,,,14,,,
45.60,-4.70,-1166.18,19.51,1.38,,,23,,,
45.60,-4.60,-196.79,16.91,0.91,,,5,,,
45.60,-4.50,-1472.50,17.76,0.96,,,24,,,
45.60,-4.40,-973.50,17.15,0.59,,,23,,,
45.60,-4.30,-616.77,18.08,0.66,,,5,,,
45.60,-4.20,-592.16,18.33,0.11,,,6,,,
45.60,-4.10,-1381.17,17.55,0.28,,,17,,,
45.60,-4.00,-389.08,18.28,0.58,,,5,,,
45.60,-3.90,-831.38,16.05,0.27,,,13,,,
45.60,-3.80,-908.32,15.31,0.90,,,24,,,
45.60,-3.70,-180.46,17.03,0.72,,,21,,,
45.60,-3.60,-1524.05,15.76,0.44,,,16,,,
45.60,-3.50,-1225.30,16.99,0.36,,,23,,,
45.60,-3.40,-1875.72,16.59,1.43,,,15,,,
45.60,-3.30,-413.39,19.39,0.98,,,23,,,
45.60,-3.20,-628.05,18.11,0.90,,,13,,,
45.60,-3.10,-1192.80,15.62,0.26,,,6,,,
45.60,-3.00,-60.48,16.79,0.76,,,6,,,
45.60,-2.90,-1815.46,15.36,0.48,,,10,,,
45.60,-2.80,-364.80,17.26,0.82,,,6,,,
45.60,-2.70,-702.58,16.17,1.43,,,17,,,
45.60,-2.60,-623.04,19.33,1.34,,,5,,,
45.60,-2.50,-1306.41,15.38,0.59,,,9,,,
45.60,-2.40,-760.70,18.03,0.47,,,14,,,
45.60,-2.30,-1246.54,19.49,0.46,,,17,,,
45.60,-2.20,-1067.36,15.86,0.64,,,17,,,
45.60,-2.10,-1340.80,19.71,0.44,,,17,,,
45.60,-2.00,-1112.37,17.71,0.82,,,16,,,
45.60,-1.90,-430.79,15.68,0.57,,,8,,,
45.60,-1.80,-1837.93,16.87,0.84,,,14,,,
45.60,-1.70,-1522.64,18.35,0.80,,,22,,,
45.60,-1.60,-1067.73,19.98,1.40,,,8,,,
45.70,-5.00,-127.20,19.92,1.46,,,14,,,
45.70,-4.90,-735.09,17.24,0.26,,,9,,,
45.70,-4.80,-116.58,18.17,1.43,,,8,,,
45.70,-4.70,-1711.29,17.49,1.01,,,9,,,
45.70,-4.60,-600.21,16.09,0.50,,,13,,,
45.70,-4.50,-1617.28,16.96,1.23,,,19,,,
45.70,-4.40,-1510.91,18.74,0.72,,,10,,,
45.70,-4.30,-1716.35,15.34,0.87,,,8,,,
45.70,-4.20,-1266.58,19.31,0.17,,,21,,,
45.70,-4.10,-1956.39,15.09,0.89,,,10,,,
45.70,-4.00,-687.54,16.63,1.21,,,18,,,
45.70,-3.90,-830.75,16.06,1.25,,,5,,,
45.70,-3.80,-676.06,18.19,0.28,,,10,,,
45.70,-3.70,-25.56,19.58,0.35,,,22,,,
45.70,-3.60,-1630.44,16.06,0.56,,,9,,,
45.70,-3.50,-1309.98,18.94,0.39,,,15,,,
45.70,-3.40,-579.97,15.43,0.43,,,18,,,
45.70,-3.30,-916.67,15.33,0.20,,,13,,,
45.70,-3.20,-1521.60,18.95,0.96,,,24,,,
45.70,-3.10,-1159.28,17.18,1.31,,,18,,,
45.70,-3.00,-1711.09,19.67,1.02,,,13,,,
45.70,-2.90,-639.71,19.87,0.82,,,11,,,
45.70,-2.80,-30.55,19.75,0.52,,,13,,,
45.70,-2.70,-1484.87,17.79,0.90,,,20,,,
45.70,-2.60,-668.43,18.39,0.67,,,12,,,
45.70,-2.50,-1457.77,15.56,0.74,,,11,,,
45.70,-2.40,-996.00,18.11,1.17,,,10,,,
45.70,-2.30,-810.15,15.05,0.47,,,5,,,
45.70,-2.20,-200.12,16.59,0.59,,,20,,,
45.70,-2.10,-143.20,19.46,0.90,,,11,,,
45.70,-2.00,-853.03,16.39,0.53,,,22,,,
45.70,-1.90,-1074.77,16.70,0.25,,,7,,,
45.70,-1.80,-1983.68,17.27,1.01,,,13,,,
45.70,-1.70,-424.11,16.09,0.23,,,20,,,
45.70,-1.60,-857.69,16.21,1.45,,,12,,,
45.80,-5.00,-174.57,16.42,1.22,,,9,,,
45.80,-4.90,-725.35,18.84,0.30,,,21,,,
45.80,-4.80,-1003.38,17.27,0.80,,,5,,,
45.80,-4.70,-217.81,15.69,1.01,,,7,,,
45.80,-4.60,-1716.54,17.99,1.45,,,13,,,
45.80,-4.50,-1957.11,18.42,1.29,,,13,,,
45.80,-4.40,-1835.24,17.10,1.04,,,23,,,
45.80,-4.30,-631.00,17.06,0.95,,,13,,,
45.80,-4.20,-870.33,19.87,0.86,,,11,,,
45.80,-4.10,-580.78,19.79,0.61,,,10,,,
45.80,-4.00,-1566.67,16.35,1.23,,,15,,,
45.80,-3.90,-1854.13,16.91,1.20,,,17,,,
45.80,-3.80,-1393.61,18.76,1.43,,,12,,,
45.80,-3.70,-121.90,18.90,1.07,,,17,,,
45.80,-3.60,-1884.22,19.10,1.50,,,14,,,
45.80,-3.50,-1318.96,17.90,0.49,,,23,,,
45.80,-3.40,-781.60,18.87,1.17,,,15,,,
45.80,-3.30,-1379.66,19.67,0.22,,,23,,,
45.80,-3.20,-990.43,16.41,0.53,,,8,,,
45.80,-3.10,-1524.05,15.82,0.51,,,16,,,
45.80,-3.00,-259.18,15.97,0.30,,,13,,,
45.80,-2.90,-914.59,17.41,0.49,,,20,,,
45.80,-2.80,-1570.30,17.66,0.29,,,24,,,
45.80,-2.70,-1756.61,17.60,0.63,,,13,,,
45.80,-2.60,-145.95,17.51,0.64,,,10,,,
45.80,-2.50,-15.32,15.65,0.81,,,18,,,
45.80,-2.40,-261.93,19.13,0.98,,,19,,,
45.80,-2.30,-1396.78,16.29,0.58,,,21,,,
45.80,-2.20,-1918.52,17.54,1.41,,,9,,,
45.80,-2.10,-468.14,17.91,0.44,,,22,,,
45.80,-2.00,-79.34,16.10,0.73,,,17,,,
45.80,-1.90,-520.60,19.94,0.13,,,20,,,
45.80,-1.80,-537.24,18.96,0.15,,,5,,,
45.80,-1.70,-515.21,17.31,1.47,,,24,,,
45.80,-1.60,-1462.33,16.60,0.99,,,10,,,
45.90,-5.00,-1952.40,16.26,0.71,,,23,,,
45.90,-4.90,-313.19,16.37,0.73,,,24,,,
45.90,-4.80,-165.47,15.34,1.37,,,7,,,
45.90,-4.70,-1528.50,18.20,0.88,,,20,,,
45.90,-4.60,-380.42,18.84,1.17,,,14,,,
45.90,-4.50,-896.42,16.89,0.51,,,13,,,
45.90,-4.40,-998.78,15.64,0.35,,,23,,,
45.90,-4.30,-1726.94,16.26,0.78,,,19,,,
45.90,-4.20,-69.53,19.40,0.90,,,16,,,
45.90,-4.10,-432.08,19.27,1.34,,,6,,,
45.90,-4.00,-629.46,19.50,1.43,,,23,,,
45.90,-3.90,-934.84,16.06,0.60,,,10,,,
45.90,-3.80,-1111.83,19.73,1.01,,,24,,,
45.90,-3.70,-253.71,16.46,0.79,,,10,,,
45.90,-3.60,-573.14,16.39,1.09,,,21,,,
45.90,-3.50,-1351.03,17.85,0.12,,,16,,,
45.90,-3.40,-13.56,18.23,0.94,,,9,,,
45.90,-3.30,-1972.31,18.57,0.58,,,18,,,
45.90,-3.20,-550.29,17.86,1.35,,,11,,,
45.90,-3.10,-1300.84,16.18,1.35,,,24,,,
45.90,-3.00,-1345.07,19.00,0.50,,,20,,,
45.90,-2.90,-467.31,17.15,1.05,,,14,,,
45.90,-2.80,-458.36,19.27,0.81,,,15,,,
45.90,-2.70,-1050.55,15.41,1.27,,,15,,,
45.90,-2.60,-939.44,15.80,1.18,,,23,,,
45.90,-2.50,-937.83,15.59,0.60,,,7,,,
45.90,-2.40,-677.96,17.96,0.43,,,6,,,
45.90,-2.30,-1237.53,19.06,0.63,,,21,,,
45.90,-2.20,-256.93,19.57,0.64,,,9,,,
45.90,-2.10,-943.33,18.27,1.35,,,22,,,
45.90,-2.00,-452.07,19.34,0.82,,,20,,,
45.90,-1.90,-848.72,17.29,1.47,,,5,,,
45.90,-1.80,-1774.24,17.32,1.21,,,9,,,
45.90,-1.70,-531.15,17.75,0.22,,,22,,,
45.90,-1.60,-449.64,18.48,0.43,,,12,,,
46.00,-5.00,-1110.87,17.45,1.35,,,13,,,
46.00,-4.90,-897.46,15.90,0.26,,,9,,,
46.00,-4.80,-960.26,19.34,1.04,,,20,,,
46.00,-4.70,-824.90,18.57,0.64,,,16,,,
46.00,-4.60,-754.61,15.22,0.69,,,19,,,
46.00,-4.50,-1402.52,15.36,0.97,,,9,,,
46.00,-4.40,-297.55,16.21,1.01,,,12,,,
46.00,-4.30,-212.42,18.29,1.13,,,22,,,
46.00,-4.20,-1854.58,17.07,0.15,,,21,,,
46.00,-4.10,-72.84,15.06,0.17,,,11,,,
46.00,-4.00,-1472.51,16.59,0.11,,,12,,,
46.00,-3.90,-1871.79,17.35,1.12,,,20,,,
46.00,-3.80,-1359.64,16.10,0.56,,,8,,,
46.00,-3.70,-660.63,17.80,1.15,,,5,,,
46.00,-3.60,-852.86,18.33,0.22,,,20,,,
46.00,-3.50,-1223.14,15.44,0.36,,,13,,,
46.00,-3.40,-69.35,16.64,1.29,,,5,,,
46.00,-3.30,-19.70,19.02,0.85,,,13,,,
46.00,-3.20,-1721.23,18.50,0.52,,,24,,,
46.00,-3.10,-833.88,18.57,0.17,,,19,,,
46.00,-3.00,-1570.71,18.16,0.27,,,11,,,
46.00,-2.90,-352.18,15.28,0.13,,,11,,,
46.00,-2.80,-1357.74,17.92,1.01,,,19,,,
46.00,-2.70,-1584.38,16.99,1.22,,,10,,,
46.00,-2.60,-1419.18,19.50,0.55,,,19,,,
46.00,-2.50,-255.51,17.26,1.33,,,19,,,
46.00,-2.40,-1327.67,18.63,1.09,,,24,,,
46.00,-2.30,-363.88,18.21,0.62,,,24,,,
46.00,-2.20,-1065.07,17.53,1.35,,,21,,,
46.00,-2.10,-1113.00,19.23,1.43,,,7,,,
46.00,-2.00,-1198.56,18.10,1.12,,,19,,,
46.00,-1.90,-1258.01,15.83,0.66,,,5,,,
46.00,-1.80,-84.34,18.11,1.12,,,11,,,
46.00,-1.70,-1533.36,15.73,0.11,,,7,,,
46.00,-1.60,-57.16,15.16,0.73,,,14,,,
46.10,-5.00,-1657.57,19.04,1.03,,,6,,,
46.10,-4.90,-1657.86,18.75,0.30,,,10,,,
46.10,-4.80,-595.95,16.85,0.17,,,21,,,
46.10,-4.70,-1175.22,17.33,0.13,,,8,,,
46.10,-4.60,-532.33,19.80,0.67,,,16,,,
46.10,-4.50,-404.23,16.01,0.63,,,22,,,
46.10,-4.40,-1097.90,16.21,1.02,,,20,,,
46.10,-4.30,-1117.86,17.04,1.27,,,19,,,
46.10,-4.20,-1549.74,15.51,0.20,,,21,,,
46.10,-4.10,-54.60,15.44,1.08,,,11,,,
46.10,-4.00,-829.12,17.10,0.53,,,19,,,
46.10,-3.90,-486.57,15.79,1.36,,,20,,,
46.10,-3.80,-983.26,17.00,0.42,,,8,,,
46.10,-3.70,-1981.32,15.99,1.22,,,19,,,
46.10,-3.60,-1411.07,18.99,0.13,,,13,,,
46.10,-3.50,-693.72,15.87,0.37,,,23,,,
46.10,-3.40,-1656.71,16.84,0.47,,,9,,,
46.10,-3.30,-1664.50,16.74,0.97,,,5,,,
46.10,-3.20,-365.06,16.86,0.94,,,8,,,
46.10,-3.10,-1478.64,17.75,0.66,,,5,,,
46.10,-3.00,-1345.70,19.70,0.85,,,20,,,
46.10,-2.90,-319.49,18.24,0.85,,,17,,,
46.10,-2.80,-1127.70,17.66,0.60,,,6,,,
46.10,-2.70,-923.15,18.01,0.96,,,24,,,
46.10,-2.60,-1215.94,16.48,0.33,,,7,,,
46.10,-2.50,-1645.00,16.21,1.13,,,24,,,
46.10,-2.40,-103.48,16.55,1.28,,,7,,,
46.10,-2.30,-1098.83,15.47,0.37,,,12,,,
46.10,-2.20,-592.28,15.33,0.29,,,8,,,
